,CodUbi,DepUbi,ProUbi,DistUbi
0,10101,Amazonas,Chachapoyas,Chachapoyas
1,10102,Amazonas,Chachapoyas,Asuncion
2,10103,Amazonas,Chachapoyas,Balsas
3,10104,Amazonas,Chachapoyas,Cheto
4,10105,Amazonas,Chachapoyas,Chiliquin
5,10106,Amazonas,Chachapoyas,Chuquibamba
6,10107,Amazonas,Chachapoyas,Granada
7,10108,Amazonas,Chachapoyas,Huancas
8,10109,Amazonas,Chachapoyas,La Jalca
9,10110,Amazonas,Chachapoyas,Leimebamba
10,10111,Amazonas,Chachapoyas,Levanto
11,10112,Amazonas,Chachapoyas,Magdalena
12,10113,Amazonas,Chachapoyas,Mariscal Castilla
13,10114,Amazonas,Chachapoyas,Molinopampa
14,10115,Amazonas,Chachapoyas,Montevideo
15,10116,Amazonas,Chachapoyas,Olleros
16,10117,Amazonas,Chachapoyas,Quinjalca
17,10118,Amazonas,Chachapoyas,San Francisco de Daguas
18,10119,Amazonas,Chachapoyas,San Isidro de Maino
19,10120,Amazonas,Chachapoyas,Soloco
20,10121,Amazonas,Chachapoyas,Sonche
21,10201,Amazonas,Bagua,Bagua
22,10202,Amazonas,Bagua,Aramango
23,10203,Amazonas,Bagua,Copallin
24,10204,Amazonas,Bagua,El Parco
25,10205,Amazonas,Bagua,Imaza
26,10206,Amazonas,Bagua,La Peca
27,10301,Amazonas,Bongara,Jumbilla
28,10302,Amazonas,Bongara,Chisquilla
29,10303,Amazonas,Bongara,Churuja
30,10304,Amazonas,Bongara,Corosha
31,10305,Amazonas,Bongara,Cuispes
32,10306,Amazonas,Bongara,Florida
33,10307,Amazonas,Bongara,Jazan
34,10308,Amazonas,Bongara,Recta
35,10309,Amazonas,Bongara,San Carlos
36,10310,Amazonas,Bongara,Shipasbamba
37,10311,Amazonas,Bongara,Valera
38,10312,Amazonas,Bongara,Yambrasbamba
39,10401,Amazonas,Condorcanqui,Nieva
40,10402,Amazonas,Condorcanqui,El Cenepa
41,10403,Amazonas,Condorcanqui,Rio Santiago
42,10501,Amazonas,Luya,Lamud
43,10502,Amazonas,Luya,Camporredondo
44,10503,Amazonas,Luya,Cocabamba
45,10504,Amazonas,Luya,Colcamar
46,10505,Amazonas,Luya,Conila
47,10506,Amazonas,Luya,Inguilpata
48,10507,Amazonas,Luya,Longuita
49,10508,Amazonas,Luya,Lonya Chico
50,10509,Amazonas,Luya,Luya
51,10510,Amazonas,Luya,Luya Viejo
52,10511,Amazonas,Luya,Maria
53,10512,Amazonas,Luya,Ocalli
54,10513,Amazonas,Luya,Ocumal
55,10514,Amazonas,Luya,Pisuquia
56,10515,Amazonas,Luya,Providencia
57,10516,Amazonas,Luya,San Cristobal
58,10517,Amazonas,Luya,San Francisco del Yeso
59,10518,Amazonas,Luya,San Jeronimo
60,10519,Amazonas,Luya,San Juan de Lopecancha
61,10520,Amazonas,Luya,Santa Catalina
62,10521,Amazonas,Luya,Santo Tomas
63,10522,Amazonas,Luya,Tingo
64,10523,Amazonas,Luya,Trita
65,10601,Amazonas,Rodriguez de Mendoza,San Nicolas
66,10602,Amazonas,Rodriguez de Mendoza,Chirimoto
67,10603,Amazonas,Rodriguez de Mendoza,Cochamal
68,10604,Amazonas,Rodriguez de Mendoza,Huambo
69,10605,Amazonas,Rodriguez de Mendoza,Limabamba
70,10606,Amazonas,Rodriguez de Mendoza,Longar
71,10607,Amazonas,Rodriguez de Mendoza,Mariscal Benavides
72,10608,Amazonas,Rodriguez de Mendoza,Milpuc
73,10609,Amazonas,Rodriguez de Mendoza,Omia
74,10610,Amazonas,Rodriguez de Mendoza,Santa Rosa
75,10611,Amazonas,Rodriguez de Mendoza,Totora
76,10612,Amazonas,Rodriguez de Mendoza,Vista Alegre
77,10701,Amazonas,Utcubamba,Bagua Grande
78,10702,Amazonas,Utcubamba,Cajaruro
79,10703,Amazonas,Utcubamba,Cumba
80,10704,Amazonas,Utcubamba,El Milagro
81,10705,Amazonas,Utcubamba,Jamalca
82,10706,Amazonas,Utcubamba,Lonya Grande
83,10707,Amazonas,Utcubamba,Yamon
84,20101,Ancash,Huaraz,Huaraz
85,20102,Ancash,Huaraz,Cochabamba
86,20103,Ancash,Huaraz,Colcabamba
87,20104,Ancash,Huaraz,Huanchay
88,20105,Ancash,Huaraz,Independencia
89,20106,Ancash,Huaraz,Jangas
90,20107,Ancash,Huaraz,La Libertad
91,20108,Ancash,Huaraz,Olleros
92,20109,Ancash,Huaraz,Pampas
93,20110,Ancash,Huaraz,Pariacoto
94,20111,Ancash,Huaraz,Pira
95,20112,Ancash,Huaraz,Tarica
96,20201,Ancash,Aija,Aija
97,20202,Ancash,Aija,Coris
98,20203,Ancash,Aija,Huacllan
99,20204,Ancash,Aija,La Merced
100,20205,Ancash,Aija,Succha
101,20301,Ancash,Antonio Raymondi,Llamellin
102,20302,Ancash,Antonio Raymondi,Aczo
103,20303,Ancash,Antonio Raymondi,Chaccho
104,20304,Ancash,Antonio Raymondi,Chingas
105,20305,Ancash,Antonio Raymondi,Mirgas
106,20306,Ancash,Antonio Raymondi,San Juan de Rontoy
107,20401,Ancash,Asuncion,Chacas
108,20402,Ancash,Asuncion,Acochaca
109,20501,Ancash,Bolognesi,Chiquian
110,20502,Ancash,Bolognesi,Abelardo Pardo Lezameta
111,20503,Ancash,Bolognesi,Antonio Raymondi
112,20504,Ancash,Bolognesi,Aquia
113,20505,Ancash,Bolognesi,Cajacay
114,20506,Ancash,Bolognesi,Canis
115,20507,Ancash,Bolognesi,Colquioc
116,20508,Ancash,Bolognesi,Huallanca
117,20509,Ancash,Bolognesi,Huasta
118,20510,Ancash,Bolognesi,Huayllacayan
119,20511,Ancash,Bolognesi,La Primavera
120,20512,Ancash,Bolognesi,Mangas
121,20513,Ancash,Bolognesi,Pacllon
122,20514,Ancash,Bolognesi,San Miguel de Corpanqui
123,20515,Ancash,Bolognesi,Ticllos
124,20601,Ancash,Carhuaz,Carhuaz
125,20602,Ancash,Carhuaz,Acopampa
126,20603,Ancash,Carhuaz,Amashca
127,20604,Ancash,Carhuaz,Anta
128,20605,Ancash,Carhuaz,Ataquero
129,20606,Ancash,Carhuaz,Marcara
130,20607,Ancash,Carhuaz,Pariahuanca
131,20608,Ancash,Carhuaz,San Miguel de Aco
132,20609,Ancash,Carhuaz,Shilla
133,20610,Ancash,Carhuaz,Tinco
134,20611,Ancash,Carhuaz,Yungar
135,20701,Ancash,Carlos Fermin Fitzca,San Luis
136,20702,Ancash,Carlos Fermin Fitzca,San Nicolas
137,20703,Ancash,Carlos Fermin Fitzca,Yauya
138,20801,Ancash,Casma,Casma
139,20802,Ancash,Casma,Buena Vista Alta
140,20803,Ancash,Casma,Comandante Noel
141,20804,Ancash,Casma,Yautan
142,20901,Ancash,Corongo,Corongo
143,20902,Ancash,Corongo,Aco
144,20903,Ancash,Corongo,Bambas
145,20904,Ancash,Corongo,Cusca
146,20905,Ancash,Corongo,La Pampa
147,20906,Ancash,Corongo,Yanac
148,20907,Ancash,Corongo,Yupan
149,21001,Ancash,Huari,Huari
150,21002,Ancash,Huari,Anra
151,21003,Ancash,Huari,Cajay
152,21004,Ancash,Huari,Chavin de Huantar
153,21005,Ancash,Huari,Huacachi
154,21006,Ancash,Huari,Huacchis
155,21007,Ancash,Huari,Huachis
156,21008,Ancash,Huari,Huantar
157,21009,Ancash,Huari,Masin
158,21010,Ancash,Huari,Paucas
159,21011,Ancash,Huari,Ponto
160,21012,Ancash,Huari,Rahuapampa
161,21013,Ancash,Huari,Rapayan
162,21014,Ancash,Huari,San Marcos
163,21015,Ancash,Huari,San Pedro de Chana
164,21016,Ancash,Huari,Uco
165,21101,Ancash,Huarmey,Huarmey
166,21102,Ancash,Huarmey,Cochapeti
167,21103,Ancash,Huarmey,Culebras
168,21104,Ancash,Huarmey,Huayan
169,21105,Ancash,Huarmey,Malvas
170,21201,Ancash,Huaylas,Caraz
171,21202,Ancash,Huaylas,Huallanca
172,21203,Ancash,Huaylas,Huata
173,21204,Ancash,Huaylas,Huaylas
174,21205,Ancash,Huaylas,Mato
175,21206,Ancash,Huaylas,Pamparomas
176,21207,Ancash,Huaylas,Pueblo Libre
177,21208,Ancash,Huaylas,Santa Cruz
178,21209,Ancash,Huaylas,Santo Toribio
179,21210,Ancash,Huaylas,Yuracmarca
180,21301,Ancash,Mariscal Luzuriaga,Piscobamba
181,21302,Ancash,Mariscal Luzuriaga,Casca
182,21303,Ancash,Mariscal Luzuriaga,Eleazar Guzman Barron
183,21304,Ancash,Mariscal Luzuriaga,Fidel Olivas Escudero
184,21305,Ancash,Mariscal Luzuriaga,Llama
185,21306,Ancash,Mariscal Luzuriaga,Llumpa
186,21307,Ancash,Mariscal Luzuriaga,Lucma
187,21308,Ancash,Mariscal Luzuriaga,Musga
188,21401,Ancash,Ocros,Ocros
189,21402,Ancash,Ocros,Acas
190,21403,Ancash,Ocros,Cajamarquilla
191,21404,Ancash,Ocros,Carhuapampa
192,21405,Ancash,Ocros,Cochas
193,21406,Ancash,Ocros,Congas
194,21407,Ancash,Ocros,Llipa
195,21408,Ancash,Ocros,San Cristobal de Rajan
196,21409,Ancash,Ocros,San Pedro
197,21410,Ancash,Ocros,Santiago de Chilcas
198,21501,Ancash,Pallasca,Cabana
199,21502,Ancash,Pallasca,Bolognesi
200,21503,Ancash,Pallasca,Conchucos
201,21504,Ancash,Pallasca,Huacaschuque
202,21505,Ancash,Pallasca,Huandoval
203,21506,Ancash,Pallasca,Lacabamba
204,21507,Ancash,Pallasca,Llapo
205,21508,Ancash,Pallasca,Pallasca
206,21509,Ancash,Pallasca,Pampas
207,21510,Ancash,Pallasca,Santa Rosa
208,21511,Ancash,Pallasca,Tauca
209,21601,Ancash,Pomabamba,Pomabamba
210,21602,Ancash,Pomabamba,Huayllan
211,21603,Ancash,Pomabamba,Parobamba
212,21604,Ancash,Pomabamba,Quinuabamba
213,21701,Ancash,Recuay,Recuay
214,21702,Ancash,Recuay,Catac
215,21703,Ancash,Recuay,Cotaparaco
216,21704,Ancash,Recuay,Huayllapampa
217,21705,Ancash,Recuay,Llacllin
218,21706,Ancash,Recuay,Marca
219,21707,Ancash,Recuay,Pampas Chico
220,21708,Ancash,Recuay,Pararin
221,21709,Ancash,Recuay,Tapacocha
222,21710,Ancash,Recuay,Ticapampa
223,21801,Ancash,Santa,Chimbote
224,21802,Ancash,Santa,Caceres del Peru
225,21803,Ancash,Santa,Coishco
226,21804,Ancash,Santa,Macate
227,21805,Ancash,Santa,Moro
228,21806,Ancash,Santa,Nepena
229,21807,Ancash,Santa,Samanco
230,21808,Ancash,Santa,Santa
231,21809,Ancash,Santa,Nuevo Chimbote
232,21901,Ancash,Sihuas,Sihuas
233,21902,Ancash,Sihuas,Acobamba
234,21903,Ancash,Sihuas,Alfonso Ugarte
235,21904,Ancash,Sihuas,Cashapampa
236,21905,Ancash,Sihuas,Chingalpo
237,21906,Ancash,Sihuas,Huayllabamba
238,21907,Ancash,Sihuas,Quiches
239,21908,Ancash,Sihuas,Ragash
240,21909,Ancash,Sihuas,San Juan
241,21910,Ancash,Sihuas,Sicsibamba
242,22001,Ancash,Yungay,Yungay
243,22002,Ancash,Yungay,Cascapara
244,22003,Ancash,Yungay,Mancos
245,22004,Ancash,Yungay,Matacoto
246,22005,Ancash,Yungay,Quillo
247,22006,Ancash,Yungay,Ranrahirca
248,22007,Ancash,Yungay,Shupluy
249,22008,Ancash,Yungay,Yanama
250,30101,Apurimac,Abancay,Abancay
251,30102,Apurimac,Abancay,Chacoche
252,30103,Apurimac,Abancay,Circa
253,30104,Apurimac,Abancay,Curahuasi
254,30105,Apurimac,Abancay,Huanipaca
255,30106,Apurimac,Abancay,Lambrama
256,30107,Apurimac,Abancay,Pichirhua
257,30108,Apurimac,Abancay,San Pedro de Cachora
258,30109,Apurimac,Abancay,Tamburco
259,30201,Apurimac,Andahuaylas,Andahuaylas
260,30202,Apurimac,Andahuaylas,Andarapa
261,30203,Apurimac,Andahuaylas,Chiara
262,30204,Apurimac,Andahuaylas,Huancarama
263,30205,Apurimac,Andahuaylas,Huancaray
264,30206,Apurimac,Andahuaylas,Huayana
265,30207,Apurimac,Andahuaylas,Kishuara
266,30208,Apurimac,Andahuaylas,Pacobamba
267,30209,Apurimac,Andahuaylas,Pacucha
268,30210,Apurimac,Andahuaylas,Pampachiri
269,30211,Apurimac,Andahuaylas,Pomacocha
270,30212,Apurimac,Andahuaylas,San Antonio de Cachi
271,30213,Apurimac,Andahuaylas,San Jeronimo
272,30214,Apurimac,Andahuaylas,San Miguel de Chaccrampa
273,30215,Apurimac,Andahuaylas,Santa Maria de Chicmo
274,30216,Apurimac,Andahuaylas,Talavera
275,30217,Apurimac,Andahuaylas,Tumay Huaraca
276,30218,Apurimac,Andahuaylas,Turpo
277,30219,Apurimac,Andahuaylas,Kaquiabamba
278,30220,Apurimac,Andahuaylas,Jose Maria Arguedas
279,30301,Apurimac,Antabamba,Antabamba
280,30302,Apurimac,Antabamba,El Oro
281,30303,Apurimac,Antabamba,Huaquirca
282,30304,Apurimac,Antabamba,Juan Espinoza Medrano
283,30305,Apurimac,Antabamba,Oropesa
284,30306,Apurimac,Antabamba,Pachaconas
285,30307,Apurimac,Antabamba,Sabaino
286,30401,Apurimac,Aymaraes,Chalhuanca
287,30402,Apurimac,Aymaraes,Capaya
288,30403,Apurimac,Aymaraes,Caraybamba
289,30404,Apurimac,Aymaraes,Chapimarca
290,30405,Apurimac,Aymaraes,Colcabamba
291,30406,Apurimac,Aymaraes,Cotaruse
292,30407,Apurimac,Aymaraes,Huayllo
293,30408,Apurimac,Aymaraes,Justo Apu Sahuaraura
294,30409,Apurimac,Aymaraes,Lucre
295,30410,Apurimac,Aymaraes,Pocohuanca
296,30411,Apurimac,Aymaraes,San Juan de Chacna
297,30412,Apurimac,Aymaraes,Sanayca
298,30413,Apurimac,Aymaraes,Soraya
299,30414,Apurimac,Aymaraes,Tapairihua
300,30415,Apurimac,Aymaraes,Tintay
301,30416,Apurimac,Aymaraes,Toraya
302,30417,Apurimac,Aymaraes,Yanaca
303,30501,Apurimac,Cotabambas,Tambobamba
304,30502,Apurimac,Cotabambas,Cotabambas
305,30503,Apurimac,Cotabambas,Coyllurqui
306,30504,Apurimac,Cotabambas,Haquira
307,30505,Apurimac,Cotabambas,Mara
308,30506,Apurimac,Cotabambas,Challhuahuacho
309,30601,Apurimac,Chincheros,Chincheros
310,30602,Apurimac,Chincheros,Anco_Huallo
311,30603,Apurimac,Chincheros,Cocharcas
312,30604,Apurimac,Chincheros,Huaccana
313,30605,Apurimac,Chincheros,Ocobamba
314,30606,Apurimac,Chincheros,Ongoy
315,30607,Apurimac,Chincheros,Uranmarca
316,30608,Apurimac,Chincheros,Ranracancha
317,30609,Apurimac,Chincheros,Rocchacc
318,30610,Apurimac,Chincheros,El Porvenir
319,30611,Apurimac,Chincheros,Los Chankas
320,30701,Apurimac,Grau,Chuquibambilla
321,30702,Apurimac,Grau,Curpahuasi
322,30703,Apurimac,Grau,Gamarra
323,30704,Apurimac,Grau,Huayllati
324,30705,Apurimac,Grau,Mamara
325,30706,Apurimac,Grau,Micaela Bastidas
326,30707,Apurimac,Grau,Pataypampa
327,30708,Apurimac,Grau,Progreso
328,30709,Apurimac,Grau,San Antonio
329,30710,Apurimac,Grau,Santa Rosa
330,30711,Apurimac,Grau,Turpay
331,30712,Apurimac,Grau,Vilcabamba
332,30713,Apurimac,Grau,Virundo
333,30714,Apurimac,Grau,Curasco
334,40101,Arequipa,Arequipa,Arequipa
335,40102,Arequipa,Arequipa,Alto Selva Alegre
336,40103,Arequipa,Arequipa,Cayma
337,40104,Arequipa,Arequipa,Cerro Colorado
338,40105,Arequipa,Arequipa,Characato
339,40106,Arequipa,Arequipa,Chiguata
340,40107,Arequipa,Arequipa,Jacobo Hunter
341,40108,Arequipa,Arequipa,La Joya
342,40109,Arequipa,Arequipa,Mariano Melgar
343,40110,Arequipa,Arequipa,Miraflores
344,40111,Arequipa,Arequipa,Mollebaya
345,40112,Arequipa,Arequipa,Paucarpata
346,40113,Arequipa,Arequipa,Pocsi
347,40114,Arequipa,Arequipa,Polobaya
348,40115,Arequipa,Arequipa,Quequena
349,40116,Arequipa,Arequipa,Sabandia
350,40117,Arequipa,Arequipa,Sachaca
351,40118,Arequipa,Arequipa,San Juan de Siguas
352,40119,Arequipa,Arequipa,San Juan de Tarucani
353,40120,Arequipa,Arequipa,Santa Isabel de Siguas
354,40121,Arequipa,Arequipa,Santa Rita de Siguas
355,40122,Arequipa,Arequipa,Socabaya
356,40123,Arequipa,Arequipa,Tiabaya
357,40124,Arequipa,Arequipa,Uchumayo
358,40125,Arequipa,Arequipa,Vitor
359,40126,Arequipa,Arequipa,Yanahuara
360,40127,Arequipa,Arequipa,Yarabamba
361,40128,Arequipa,Arequipa,Yura
362,40129,Arequipa,Arequipa,Jose Luis Bustamante y Rivero
363,40201,Arequipa,Camana,Camana
364,40202,Arequipa,Camana,Jose Maria Quimper
365,40203,Arequipa,Camana,Mariano Nicolas Valcarcel
366,40204,Arequipa,Camana,Mariscal Caceres
367,40205,Arequipa,Camana,Nicolas de Pierola
368,40206,Arequipa,Camana,Ocona
369,40207,Arequipa,Camana,Quilca
370,40208,Arequipa,Camana,Samuel Pastor
371,40301,Arequipa,Caraveli,Caraveli
372,40302,Arequipa,Caraveli,Acari
373,40303,Arequipa,Caraveli,Atico
374,40304,Arequipa,Caraveli,Atiquipa
375,40305,Arequipa,Caraveli,Bella Union
376,40306,Arequipa,Caraveli,Cahuacho
377,40307,Arequipa,Caraveli,Chala
378,40308,Arequipa,Caraveli,Chaparra
379,40309,Arequipa,Caraveli,Huanuhuanu
380,40310,Arequipa,Caraveli,Jaqui
381,40311,Arequipa,Caraveli,Lomas
382,40312,Arequipa,Caraveli,Quicacha
383,40313,Arequipa,Caraveli,Yauca
384,40401,Arequipa,Castilla,Aplao
385,40402,Arequipa,Castilla,Andagua
386,40403,Arequipa,Castilla,Ayo
387,40404,Arequipa,Castilla,Chachas
388,40405,Arequipa,Castilla,Chilcaymarca
389,40406,Arequipa,Castilla,Choco
390,40407,Arequipa,Castilla,Huancarqui
391,40408,Arequipa,Castilla,Machaguay
392,40409,Arequipa,Castilla,Orcopampa
393,40410,Arequipa,Castilla,Pampacolca
394,40411,Arequipa,Castilla,Tipan
395,40412,Arequipa,Castilla,Unon
396,40413,Arequipa,Castilla,Uraca
397,40414,Arequipa,Castilla,Viraco
398,40501,Arequipa,Caylloma,Chivay
399,40502,Arequipa,Caylloma,Achoma
400,40503,Arequipa,Caylloma,Cabanaconde
401,40504,Arequipa,Caylloma,Callalli
402,40505,Arequipa,Caylloma,Caylloma
403,40506,Arequipa,Caylloma,Coporaque
404,40507,Arequipa,Caylloma,Huambo
405,40508,Arequipa,Caylloma,Huanca
406,40509,Arequipa,Caylloma,Ichupampa
407,40510,Arequipa,Caylloma,Lari
408,40511,Arequipa,Caylloma,Lluta
409,40512,Arequipa,Caylloma,Maca
410,40513,Arequipa,Caylloma,Madrigal
411,40514,Arequipa,Caylloma,San Antonio de Chuca
412,40515,Arequipa,Caylloma,Sibayo
413,40516,Arequipa,Caylloma,Tapay
414,40517,Arequipa,Caylloma,Tisco
415,40518,Arequipa,Caylloma,Tuti
416,40519,Arequipa,Caylloma,Yanque
417,40520,Arequipa,Caylloma,Majes
418,40601,Arequipa,Condesuyos,Chuquibamba
419,40602,Arequipa,Condesuyos,Andaray
420,40603,Arequipa,Condesuyos,Cayarani
421,40604,Arequipa,Condesuyos,Chichas
422,40605,Arequipa,Condesuyos,Iray
423,40606,Arequipa,Condesuyos,Rio Grande
424,40607,Arequipa,Condesuyos,Salamanca
425,40608,Arequipa,Condesuyos,Yanaquihua
426,40701,Arequipa,Islay,Mollendo
427,40702,Arequipa,Islay,Cocachacra
428,40703,Arequipa,Islay,Dean Valdivia
429,40704,Arequipa,Islay,Islay
430,40705,Arequipa,Islay,Mejia
431,40706,Arequipa,Islay,Punta de Bombon
432,40801,Arequipa,La Union,Cotahuasi
433,40802,Arequipa,La Union,Alca
434,40803,Arequipa,La Union,Charcana
435,40804,Arequipa,La Union,Huaynacotas
436,40805,Arequipa,La Union,Pampamarca
437,40806,Arequipa,La Union,Puyca
438,40807,Arequipa,La Union,Quechualla
439,40808,Arequipa,La Union,Sayla
440,40809,Arequipa,La Union,Tauria
441,40810,Arequipa,La Union,Tomepampa
442,40811,Arequipa,La Union,Toro
443,50101,Ayacucho,Huamanga,Ayacucho
444,50102,Ayacucho,Huamanga,Acocro
445,50103,Ayacucho,Huamanga,Acos Vinchos
446,50104,Ayacucho,Huamanga,Carmen Alto
447,50105,Ayacucho,Huamanga,Chiara
448,50106,Ayacucho,Huamanga,Ocros
449,50107,Ayacucho,Huamanga,Pacaycasa
450,50108,Ayacucho,Huamanga,Quinua
451,50109,Ayacucho,Huamanga,San Jose de Ticllas
452,50110,Ayacucho,Huamanga,San Juan Bautista
453,50111,Ayacucho,Huamanga,Santiago de Pischa
454,50112,Ayacucho,Huamanga,Socos
455,50113,Ayacucho,Huamanga,Tambillo
456,50114,Ayacucho,Huamanga,Vinchos
457,50115,Ayacucho,Huamanga,Jesus Nazareno
458,50116,Ayacucho,Huamanga,Andres Avelino Caceres Dorregaray
459,50201,Ayacucho,Cangallo,Cangallo
460,50202,Ayacucho,Cangallo,Chuschi
461,50203,Ayacucho,Cangallo,Los Morochucos
462,50204,Ayacucho,Cangallo,Maria Parado de Bellido
463,50205,Ayacucho,Cangallo,Paras
464,50206,Ayacucho,Cangallo,Totos
465,50301,Ayacucho,Huanca Sancos,Sancos
466,50302,Ayacucho,Huanca Sancos,Carapo
467,50303,Ayacucho,Huanca Sancos,Sacsamarca
468,50304,Ayacucho,Huanca Sancos,Santiago de Lucanamarca
469,50401,Ayacucho,Huanta,Huanta
470,50402,Ayacucho,Huanta,Ayahuanco
471,50403,Ayacucho,Huanta,Huamanguilla
472,50404,Ayacucho,Huanta,Iguain
473,50405,Ayacucho,Huanta,Luricocha
474,50406,Ayacucho,Huanta,Santillana
475,50407,Ayacucho,Huanta,Sivia
476,50408,Ayacucho,Huanta,Llochegua
477,50409,Ayacucho,Huanta,Canayre
478,50410,Ayacucho,Huanta,Uchuraccay
479,50411,Ayacucho,Huanta,Pucacolpa
480,50412,Ayacucho,Huanta,Chaca
481,50501,Ayacucho,La Mar,San Miguel
482,50502,Ayacucho,La Mar,Anco
483,50503,Ayacucho,La Mar,Ayna
484,50504,Ayacucho,La Mar,Chilcas
485,50505,Ayacucho,La Mar,Chungui
486,50506,Ayacucho,La Mar,Luis Carranza
487,50507,Ayacucho,La Mar,Santa Rosa
488,50508,Ayacucho,La Mar,Tambo
489,50509,Ayacucho,La Mar,Samugari
490,50510,Ayacucho,La Mar,Anchihuay
491,50511,Ayacucho,La Mar,Oronccoy
492,50601,Ayacucho,Lucanas,Puquio
493,50602,Ayacucho,Lucanas,Aucara
494,50603,Ayacucho,Lucanas,Cabana
495,50604,Ayacucho,Lucanas,Carmen Salcedo
496,50605,Ayacucho,Lucanas,Chavina
497,50606,Ayacucho,Lucanas,Chipao
498,50607,Ayacucho,Lucanas,Huac-Huas
499,50608,Ayacucho,Lucanas,Laramate
500,50609,Ayacucho,Lucanas,Leoncio Prado
501,50610,Ayacucho,Lucanas,Llauta
502,50611,Ayacucho,Lucanas,Lucanas
503,50612,Ayacucho,Lucanas,Ocana
504,50613,Ayacucho,Lucanas,Otoca
505,50614,Ayacucho,Lucanas,Saisa
506,50615,Ayacucho,Lucanas,San Cristobal
507,50616,Ayacucho,Lucanas,San Juan
508,50617,Ayacucho,Lucanas,San Pedro
509,50618,Ayacucho,Lucanas,San Pedro de Palco
510,50619,Ayacucho,Lucanas,Sancos
511,50620,Ayacucho,Lucanas,Santa Ana de Huaycahuacho
512,50621,Ayacucho,Lucanas,Santa Lucia
513,50701,Ayacucho,Parinacochas,Coracora
514,50702,Ayacucho,Parinacochas,Chumpi
515,50703,Ayacucho,Parinacochas,Coronel Castaneda
516,50704,Ayacucho,Parinacochas,Pacapausa
517,50705,Ayacucho,Parinacochas,Pullo
518,50706,Ayacucho,Parinacochas,Puyusca
519,50707,Ayacucho,Parinacochas,San Francisco de Ravacayco
520,50708,Ayacucho,Parinacochas,Upahuacho
521,50801,Ayacucho,Paucar del Sara Sara,Pausa
522,50802,Ayacucho,Paucar del Sara Sara,Colta
523,50803,Ayacucho,Paucar del Sara Sara,Corculla
524,50804,Ayacucho,Paucar del Sara Sara,Lampa
525,50805,Ayacucho,Paucar del Sara Sara,Marcabamba
526,50806,Ayacucho,Paucar del Sara Sara,Oyolo
527,50807,Ayacucho,Paucar del Sara Sara,Pararca
528,50808,Ayacucho,Paucar del Sara Sara,San Javier de Alpabamba
529,50809,Ayacucho,Paucar del Sara Sara,San Jose de Ushua
530,50810,Ayacucho,Paucar del Sara Sara,Sara Sara
531,50901,Ayacucho,Sucre,Querobamba
532,50902,Ayacucho,Sucre,Belen
533,50903,Ayacucho,Sucre,Chalcos
534,50904,Ayacucho,Sucre,Chilcayoc
535,50905,Ayacucho,Sucre,Huacana
536,50906,Ayacucho,Sucre,Morcolla
537,50907,Ayacucho,Sucre,Paico
538,50908,Ayacucho,Sucre,San Pedro de Larcay
539,50909,Ayacucho,Sucre,San Salvador de Quije
540,50910,Ayacucho,Sucre,Santiago de Paucaray
541,50911,Ayacucho,Sucre,Soras
542,51001,Ayacucho,Victor Fajardo,Huancapi
543,51002,Ayacucho,Victor Fajardo,Alcamenca
544,51003,Ayacucho,Victor Fajardo,Apongo
545,51004,Ayacucho,Victor Fajardo,Asquipata
546,51005,Ayacucho,Victor Fajardo,Canaria
547,51006,Ayacucho,Victor Fajardo,Cayara
548,51007,Ayacucho,Victor Fajardo,Colca
549,51008,Ayacucho,Victor Fajardo,Huamanquiquia
550,51009,Ayacucho,Victor Fajardo,Huancaraylla
551,51010,Ayacucho,Victor Fajardo,Huaya
552,51011,Ayacucho,Victor Fajardo,Sarhua
553,51012,Ayacucho,Victor Fajardo,Vilcanchos
554,51101,Ayacucho,Vilcas Huaman,Vilcas Huaman
555,51102,Ayacucho,Vilcas Huaman,Accomarca
556,51103,Ayacucho,Vilcas Huaman,Carhuanca
557,51104,Ayacucho,Vilcas Huaman,Concepcion
558,51105,Ayacucho,Vilcas Huaman,Huambalpa
559,51106,Ayacucho,Vilcas Huaman,Independencia
560,51107,Ayacucho,Vilcas Huaman,Saurama
561,51108,Ayacucho,Vilcas Huaman,Vischongo
562,60101,Cajamarca,Cajamarca,Cajamarca
563,60102,Cajamarca,Cajamarca,Asuncion
564,60103,Cajamarca,Cajamarca,Chetilla
565,60104,Cajamarca,Cajamarca,Cospan
566,60105,Cajamarca,Cajamarca,Encanada
567,60106,Cajamarca,Cajamarca,Jesus
568,60107,Cajamarca,Cajamarca,Llacanora
569,60108,Cajamarca,Cajamarca,Los Banos del Inca
570,60109,Cajamarca,Cajamarca,MAGDALENA - CAJAMARCA
571,60110,Cajamarca,Cajamarca,Matara
572,60111,Cajamarca,Cajamarca,Namora
573,60112,Cajamarca,Cajamarca,San Juan
574,60201,Cajamarca,Cajabamba,Cajabamba
575,60202,Cajamarca,Cajabamba,Cachachi
576,60203,Cajamarca,Cajabamba,Condebamba
577,60204,Cajamarca,Cajabamba,Sitacocha
578,60301,Cajamarca,Celendin,Celendin
579,60302,Cajamarca,Celendin,Chumuch
580,60303,Cajamarca,Celendin,Cortegana
581,60304,Cajamarca,Celendin,Huasmin
582,60305,Cajamarca,Celendin,Jorge Chavez
583,60306,Cajamarca,Celendin,Jose Galvez
584,60307,Cajamarca,Celendin,Miguel Iglesias
585,60308,Cajamarca,Celendin,Oxamarca
